u,v,p,s,d,points0,points1,points2
2.2248e-11,9.4129e-12,1.3797e-08,4.004e-43,0,14.8,0.4,0
1.6154e-11,9.8491e-12,1.3384e-08,-1.0722e-43,0,15,0.4,0
1.1333e-11,9.8863e-12,1.3089e-08,2.8714e-44,0,15.2,0.4,0
7.4292e-12,9.3849e-12,1.2887e-08,-7.6894e-45,0,15.4,0.4,0
4.0721e-12,8.3804e-12,1.2762e-08,2.0592e-45,0,15.6,0.4,0
1.1189e-12,7.0894e-12,1.2705e-08,-5.5143e-46,0,15.8,0.4,0
-1.2992e-12,5.8731e-12,1.2706e-08,1.4767e-46,0,16,0.4,0
-2.9024e-12,5.1568e-12,1.2751e-08,-3.9545e-47,0,16.2,0.4,0
-3.4784e-12,5.321e-12,1.282e-08,1.059e-47,0,16.4,0.4,0
-3.0341e-12,6.5819e-12,1.2892e-08,-2.8359e-48,0,16.6,0.4,0
-1.7851e-12,8.9264e-12,1.2947e-08,7.5944e-49,0,16.8,0.4,0
-1.9543e-13,1.211e-11,1.2972e-08,-2.0337e-49,0,17,0.4,0
1.3347e-12,1.5681e-11,1.2965e-08,5.4464e-50,0,17.2,0.4,0
2.979e-12,1.9245e-11,1.2925e-08,-1.459e-50,0,17.4,0.4,0
4.1722e-12,2.2646e-11,1.2853e-08,3.9257e-51,0,17.6,0.4,0
3.1886e-12,2.5411e-11,1.2775e-08,-1.1209e-51,0,17.8,0.4,0
0,2.6519e-11,1.2741e-08,5.6017e-52,0,18,0.4,0
0.00042551,-0.0017581,0.31756,1,0,0.2,0.6,0
0,-0.0016636,0.32163,1,0,0,0.6,0
0.00087428,-0.0020462,0.30501,1,0,0.4,0.6,0
0.0013691,-0.0025773,0.28348,0.99999,0,0.6,0.6,0
0.0018308,-0.0033475,0.25248,1,0,0.8,0.6,0
0.0022338,-0.0044804,0.21423,0.99983,0,1,0.6,0
0.0022697,0.0042023,0.1726,0.00031,0,1.2,0.6,0
0.0019423,0.003041,0.13294,-8.3015e-05,0,1.4,0.6,0
0.0015691,0.0022069,0.09895,2.2231e-05,0,1.6,0.6,0
0.0011833,0.0015721,0.072521,-5.9533e-06,0,1.8,0.6,0
0.00087674,0.0011282,0.052671,1.5943e-06,0,2,0.6,0
0.00063819,0.0008093,0.038116,-4.2693e-07,0,2.2,0.6,0
0.00046329,0.00058244,0.027516,1.1433e-07,0,2.4,0.6,0
0.00033453,0.00041911,0.019849,-3.0617e-08,0,2.6,0.6,0
0.00024156,0.00030189,0.014308,8.199e-09,0,2.8,0.6,0
0.0001741,0.00021744,0.010312,-2.1956e-09,0,3,0.6,0
0.00012553,0.00015666,0.0074309,5.8797e-10,0,3.2,0.6,0
9.0445e-05,0.00011286,0.0053546,-1.5746e-10,0,3.4,0.6,0
6.5183e-05,8.132e-05,0.0038582,4.2166e-11,0,3.6,0.6,0
4.6962e-05,5.8592e-05,0.00278,-1.1292e-11,0,3.8,0.6,0
3.3841e-05,4.2217e-05,0.002003,3.0238e-12,0,4,0.6,0
2.4382e-05,3.0418e-05,0.0014433,-8.0977e-13,0,4.2,0.6,0
1.7568e-05,2.1917e-05,0.0010399,2.1685e-13,0,4.4,0.6,0
1.2658e-05,1.5792e-05,0.0007493,-5.8071e-14,0,4.6,0.6,0
9.1206e-06,1.1379e-05,0.0005399,1.5551e-14,0,4.8,0.6,0
6.5715e-06,8.1987e-06,0.00038903,-4.1645e-15,0,5,0.6,0
4.735e-06,5.9075e-06,0.00028032,1.1152e-15,0,5.2,0.6,0
3.4117e-06,4.2566e-06,0.00020199,-2.9865e-16,0,5.4,0.6,0
2.4582e-06,3.067e-06,0.00014555,7.9976e-17,0,5.6,0.6,0
1.7713e-06,2.2099e-06,0.00010489,-2.1417e-17,0,5.8,0.6,0
1.2763e-06,1.5924e-06,7.5585e-05,5.7354e-18,0,6,0.6,0
9.196e-07,1.1474e-06,5.4472e-05,-1.5359e-18,0,6.2,0.6,0
6.6261e-07,8.2676e-07,3.9259e-05,4.113e-19,0,6.4,0.6,0
4.7745e-07,5.9573e-07,2.8298e-05,-1.1014e-19,0,6.6,0.6,0
3.4402e-07,4.2927e-07,2.04e-05,2.9496e-20,0,6.8,0.6,0
2.4789e-07,3.0932e-07,1.4709e-05,-7.8988e-21,0,7,0.6,0
1.7861e-07,2.2289e-07,1.0608e-05,2.1152e-21,0,7.2,0.6,0
1.287e-07,1.6061e-07,7.6532e-06,-5.6645e-22,0,7.4,0.6,0
9.2735e-08,1.1573e-07,5.5242e-06,1.5169e-22,0,7.6,0.6,0
6.682e-08,8.34e-08,3.9901e-06,-4.0622e-23,0,7.8,0.6,0
4.8145e-08,6.0099e-08,2.8847e-06,1.0878e-23,0,8,0.6,0
3.4687e-08,4.3307e-08,2.0883e-06,-2.9131e-24,0,8.2,0.6,0
2.499e-08,3.1203e-08,1.5146e-06,7.8012e-25,0,8.4,0.6,0
1.8004e-08,2.2478e-08,1.1012e-06,-2.0891e-25,0,8.6,0.6,0
1.2971e-08,1.619e-08,8.034e-07,5.5945e-26,0,8.8,0.6,0
9.3452e-09,1.1661e-08,5.8883e-07,-1.4982e-26,0,9,0.6,0
6.7315e-09,8.4004e-09,4.3426e-07,4.012e-27,0,9.2,0.6,0
4.8481e-09,6.0523e-09,3.2293e-07,-1.0744e-27,0,9.4,0.6,0
3.4933e-09,4.3602e-09,2.4274e-07,2.8772e-28,0,9.6,0.6,0
2.5207e-09,3.1395e-09,1.8493e-07,-7.7048e-29,0,9.8,0.6,0
1.8222e-09,2.259e-09,1.4317e-07,2.0633e-29,0,10,0.6,0
1.3182e-09,1.625e-09,1.1297e-07,-5.5254e-30,0,10.2,0.6,0
9.5287e-10,1.17e-09,9.1121e-08,1.4797e-30,0,10.4,0.6,0
6.8919e-10,8.4396e-10,7.5331e-08,-3.9625e-31,0,10.6,0.6,0
5.0244e-10,6.1009e-10,6.3878e-08,1.0611e-31,0,10.8,0.6,0
3.7399e-10,4.413e-10,5.5455e-08,-2.8416e-32,0,11,0.6,0
2.8774e-10,3.1833e-10,4.9086e-08,7.6096e-33,0,11.2,0.6,0
2.2962e-10,2.2798e-10,4.4093e-08,-2.0378e-33,0,11.4,0.6,0
1.8864e-10,1.6137e-10,4.0043e-08,5.4571e-34,0,11.6,0.6,0
1.5793e-10,1.125e-10,3.668e-08,-1.4614e-34,0,11.8,0.6,0
1.3424e-10,7.7106e-11,3.3841e-08,3.9135e-35,0,12,0.6,0
1.1646e-10,5.2128e-11,3.1404e-08,-1.048e-35,0,12.2,0.6,0
1.0384e-10,3.5241e-11,2.9261e-08,2.8065e-36,0,12.4,0.6,0
9.5123e-11,2.4575e-11,2.7321e-08,-7.5156e-37,0,12.6,0.6,0
8.8719e-11,1.8449e-11,2.5523e-08,2.0126e-37,0,12.8,0.6,0
8.3319e-11,1.5262e-11,2.3837e-08,-5.3897e-38,0,13,0.6,0
7.8277e-11,1.3572e-11,2.2252e-08,1.4433e-38,0,13.2,0.6,0
7.3429e-11,1.2311e-11,2.0764e-08,-3.8651e-39,0,13.4,0.6,0
6.8636e-11,1.0964e-11,1.9369e-08,1.0351e-39,0,13.6,0.6,0
6.3506e-11,9.5787e-12,1.8072e-08,-2.7718e-40,0,13.8,0.6,0
5.7511e-11,8.5489e-12,1.6882e-08,7.4228e-41,0,14,0.6,0
5.0347e-11,8.2871e-12,1.5822e-08,-1.9878e-41,0,14.2,0.6,0
4.2197e-11,8.9363e-12,1.4913e-08,5.3231e-42,0,14.4,0.6,0
3.3684e-11,1.0253e-11,1.4168e-08,-1.4255e-42,0,14.6,0.6,0
2.5556e-11,1.1698e-11,1.3588e-08,3.8174e-43,0,14.8,0.6,0
1.8351e-11,1.2658e-11,1.3159e-08,-1.0223e-43,0,15,0.6,0
1.225e-11,1.2706e-11,1.2861e-08,2.7376e-44,0,15.2,0.6,0
7.1802e-12,1.176e-11,1.2672e-08,-7.3311e-45,0,15.4,0.6,0
3.0396e-12,1.0124e-11,1.2574e-08,1.9632e-45,0,15.6,0.6,0
-1.3622e-13,8.3795e-12,1.2549e-08,-5.2574e-46,0,15.8,0.6,0
-2.1708e-12,7.2065e-12,1.2574e-08,1.4079e-46,0,16,0.6,0
-2.8748e-12,7.1901e-12,1.2627e-08,-3.7702e-47,0,16.2,0.6,0
-2.2462e-12,8.6741e-12,1.2679e-08,1.0096e-47,0,16.4,0.6,0
-5.4518e-13,1.1699e-11,1.2707e-08,-2.7038e-48,0,16.6,0.6,0
1.7419e-12,1.6024e-11,1.2694e-08,7.2405e-49,0,16.8,0.6,0
3.9263e-12,2.1124e-11,1.2635e-08,-1.939e-49,0,17,0.6,0
5.6034e-12,2.6472e-11,1.2538e-08,5.1926e-50,0,17.2,0.6,0
6.7604e-12,3.143e-11,1.2413e-08,-1.391e-50,0,17.4,0.6,0
6.9323e-12,3.4761e-11,1.2274e-08,3.7428e-51,0,17.6,0.6,0
4.8038e-12,3.6353e-11,1.2151e-08,-1.0687e-51,0,17.8,0.6,0
0,3.6927e-11,1.2099e-08,5.3411e-52,0,18,0.6,0
0.00020578,-0.0021043,0.15676,1,0,0.2,0.8,0
0,-0.0020017,0.15885,1,0,0,0.8,0
0.00041918,-0.0024241,0.15043,1,0,0.4,0.8,0
0.00062991,-0.002965,0.13971,0.99998,0,0.6,0.8,0
0.00082272,-0.0037568,0.12484,1.0001,0,0.8,0.8,0
0.0009276,-0.0046714,0.10648,0.99979,0,1,0.8,0
0.0009456,0.0043352,0.086559,0.00027229,0,1.2,0.8,0
0.00087866,0.003385,0.067464,-7.2918e-05,0,1.4,0.8,0
0.00073031,0.0025163,0.051031,1.9527e-05,0,1.6,0.8,0
0.00057432,0.0018503,0.037745,-5.2292e-06,0,1.8,0.8,0
0.00043147,0.001344,0.027579,1.4003e-06,0,2,0.8,0
0.00031831,0.00097355,0.02001,-3.75e-07,0,2.2,0.8,0
0.00023177,0.00070279,0.014471,1.0042e-07,0,2.4,0.8,0
0.00016804,0.0005071,0.010445,-2.6893e-08,0,2.6,0.8,0
0.00012139,0.00036552,0.007533,7.2017e-09,0,2.8,0.8,0
8.7605e-05,0.00026347,0.0054301,-1.9286e-09,0,3,0.8,0
6.3159e-05,0.00018985,0.0039134,5.1646e-10,0,3.2,0.8,0
4.5527e-05,0.00013681,0.00282,-1.383e-10,0,3.4,0.8,0
3.2807e-05,9.8572e-05,0.002032,3.7037e-11,0,3.6,0.8,0
2.3641e-05,7.1026e-05,0.0014642,-9.9183e-12,0,3.8,0.8,0
1.7034e-05,5.1176e-05,0.001055,2.6561e-12,0,4,0.8,0
1.2274e-05,3.6874e-05,0.00076015,-7.1127e-13,0,4.2,0.8,0
8.8436e-06,2.6568e-05,0.00054772,1.9047e-13,0,4.4,0.8,0
6.372e-06,1.9143e-05,0.00039466,-5.1008e-14,0,4.6,0.8,0
4.5912e-06,1.3793e-05,0.00028437,1.366e-14,0,4.8,0.8,0
3.3081e-06,9.9385e-06,0.00020491,-3.658e-15,0,5,0.8,0
2.3836e-06,7.1611e-06,0.00014765,9.7958e-16,0,5.2,0.8,0
1.7174e-06,5.1598e-06,0.0001064,-2.6232e-16,0,5.4,0.8,0
1.2375e-06,3.7179e-06,7.6675e-05,7.0249e-17,0,5.6,0.8,0
8.9163e-07,2.6789e-06,5.5257e-05,-1.8812e-17,0,5.8,0.8,0
6.4246e-07,1.9302e-06,3.9825e-05,5.0378e-18,0,6,0.8,0
4.6292e-07,1.3908e-06,2.8705e-05,-1.3491e-18,0,6.2,0.8,0
3.3356e-07,1.0022e-06,2.0693e-05,3.6128e-19,0,6.4,0.8,0
2.4034e-07,7.2212e-07,1.492e-05,-9.6747e-20,0,6.6,0.8,0
1.7318e-07,5.2033e-07,1.076e-05,2.5908e-20,0,6.8,0.8,0
1.2478e-07,3.7493e-07,7.7626e-06,-6.9381e-21,0,7,0.8,0
8.9913e-08,2.7016e-07,5.6029e-06,1.858e-21,0,7.2,0.8,0
6.4786e-08,1.9467e-07,4.0466e-06,-4.9755e-22,0,7.4,0.8,0
4.6681e-08,1.4028e-07,2.9253e-06,1.3324e-22,0,7.6,0.8,0
3.3634e-08,1.0108e-07,2.1174e-06,-3.5681e-23,0,7.8,0.8,0
2.4231e-08,7.2834e-08,1.5353e-06,9.5552e-24,0,8,0.8,0
1.7453e-08,5.2481e-08,1.1159e-06,-2.5588e-24,0,8.2,0.8,0
1.2568e-08,3.7813e-08,8.1395e-07,6.8524e-25,0,8.4,0.8,0
9.0508e-09,2.7242e-08,5.9648e-07,-1.835e-25,0,8.6,0.8,0
6.5206e-09,1.9624e-08,4.3984e-07,4.9141e-26,0,8.8,0.8,0
4.6997e-09,1.4136e-08,3.2697e-07,-1.316e-26,0,9,0.8,0
3.3868e-09,1.0184e-08,2.4562e-07,3.524e-27,0,9.2,0.8,0
2.4389e-09,7.3383e-09,1.8701e-07,-9.4372e-28,0,9.4,0.8,0
1.7563e-09,5.2879e-09,1.4481e-07,2.5272e-28,0,9.6,0.8,0
1.2678e-09,3.8092e-09,1.1439e-07,-6.7677e-29,0,9.8,0.8,0
9.1906e-10,2.7429e-09,9.2396e-08,1.8123e-29,0,10,0.8,0
6.6848e-10,1.975e-09,7.6422e-08,-4.8534e-30,0,10.2,0.8,0
4.8642e-10,1.423e-09,6.48e-08,1.2997e-30,0,10.4,0.8,0
3.5427e-10,1.0264e-09,5.6343e-08,-3.4805e-31,0,10.6,0.8,0
2.6094e-10,7.4083e-10,5.016e-08,9.3206e-32,0,10.8,0.8,0
1.9846e-10,5.34e-10,4.5547e-08,-2.496e-32,0,11,0.8,0
1.5903e-10,3.8324e-10,4.1956e-08,6.6841e-33,0,11.2,0.8,0
1.3474e-10,2.7303e-10,3.9e-08,-1.79e-33,0,11.4,0.8,0
1.1879e-10,1.9275e-10,3.6445e-08,4.7934e-34,0,11.6,0.8,0
1.069e-10,1.3487e-10,3.417e-08,-1.2836e-34,0,11.8,0.8,0
9.7485e-11,9.3757e-11,3.2111e-08,3.4375e-35,0,12,0.8,0
9.0521e-11,6.5079e-11,3.0219e-08,-9.2054e-36,0,12.2,0.8,0
8.6037e-11,4.5532e-11,2.8444e-08,2.4652e-36,0,12.4,0.8,0
8.3288e-11,3.262e-11,2.674e-08,-6.6015e-37,0,12.6,0.8,0
8.0976e-11,2.438e-11,2.5087e-08,1.7678e-37,0,12.8,0.8,0
7.8045e-11,1.9199e-11,2.3485e-08,-4.7342e-38,0,13,0.8,0
7.4209e-11,1.5787e-11,2.1953e-08,1.2678e-38,0,13.2,0.8,0
6.9829e-11,1.3274e-11,2.0504e-08,-3.395e-39,0,13.4,0.8,0
6.5342e-11,1.1298e-11,1.9145e-08,9.0917e-40,0,13.6,0.8,0
6.0782e-11,9.9262e-12,1.7876e-08,-2.4347e-40,0,13.8,0.8,0
5.5741e-11,9.4086e-12,1.6703e-08,6.52e-41,0,14,0.8,0
4.9717e-11,9.8775e-12,1.5641e-08,-1.746e-41,0,14.2,0.8,0
4.2521e-11,1.1148e-11,1.4712e-08,4.6757e-42,0,14.4,0.8,0
3.4437e-11,1.2716e-11,1.3937e-08,-1.2521e-42,0,14.6,0.8,0
2.6082e-11,1.394e-11,1.3329e-08,3.3531e-43,0,14.8,0.8,0
1.8129e-11,1.4299e-11,1.2886e-08,-8.9794e-44,0,15,0.8,0
1.11e-11,1.3593e-11,1.2594e-08,2.4046e-44,0,15.2,0.8,0
5.3233e-12,1.2016e-11,1.2431e-08,-6.4394e-45,0,15.4,0.8,0
1.0201e-12,1.0093e-11,1.2369e-08,1.7244e-45,0,15.6,0.8,0
-1.6297e-12,8.5059e-12,1.2378e-08,-4.6179e-46,0,15.8,0.8,0
-2.5049e-12,7.909e-12,1.2422e-08,1.2366e-46,0,16,0.8,0
-1.6347e-12,8.7767e-12,1.2466e-08,-3.3117e-47,0,16.2,0.8,0
6.9016e-13,1.1321e-11,1.2478e-08,8.8684e-48,0,16.4,0.8,0
3.9265e-12,1.55e-11,1.2433e-08,-2.3749e-48,0,16.6,0.8,0
7.3201e-12,2.1034e-11,1.232e-08,6.3598e-49,0,16.8,0.8,0
1.0001e-11,2.7501e-11,1.2145e-08,-1.7031e-49,0,17,0.8,0
1.1564e-11,3.4067e-11,1.1927e-08,4.561e-50,0,17.2,0.8,0
1.167e-11,4.0064e-11,1.1691e-08,-1.2218e-50,0,17.4,0.8,0
9.4886e-12,4.5042e-11,1.1474e-08,3.2876e-51,0,17.6,0.8,0
5.222e-12,4.678e-11,1.1324e-08,-9.3866e-52,0,17.8,0.8,0
0,4.6327e-11,1.1271e-08,4.6896e-52,0,18,0.8,0
1.5224e-08,-0.0021907,-2.4398e-06,1,0,0.2,1,0
0,-0.0020853,-1.9203e-06,1,0,0,1,0
6.1607e-08,-0.0025059,-3.6376e-06,1,0,0.4,1,0
6.1658e-08,-0.0030384,-6.6627e-06,0.99998,0,0.6,1,0
2.0924e-07,-0.0037595,-1.0743e-05,1.0001,0,0.8,1,0
1.0163e-07,-0.0046696,-1.9094e-05,0.99975,0,1,1,0
-1.1543e-07,0.0043183,-1.9087e-05,0.00024542,0,1.2,1,0
-2.1898e-07,0.0033702,-1.0672e-05,-6.5721e-05,0,1.4,1,0
-6.849e-08,0.0025691,-6.4768e-06,1.76e-05,0,1.6,1,0
-6.9405e-08,0.0019061,-3.3126e-06,-4.7131e-06,0,1.8,1,0
-2.2749e-08,0.0013965,-1.8407e-06,1.2621e-06,0,2,1,0
-1.9255e-08,0.0010141,-8.9529e-07,-3.3799e-07,0,2.2,1,0
-6.3124e-09,0.00073397,-4.7345e-07,9.0512e-08,0,2.4,1,0
-5.1158e-09,0.00052986,-2.1499e-07,-2.4238e-08,0,2.6,1,0
-1.6954e-09,0.00038223,-1.0022e-07,6.4909e-09,0,2.8,1,0
-1.3462e-09,0.00027553,-3.1029e-08,-1.7382e-09,0,3,1,0
-4.4856e-10,0.00019859,-2.2555e-10,4.6548e-10,0,3.2,1,0
-3.4798e-10,0.0001431,1.8105e-08,-1.2465e-10,0,3.4,1,0
-1.1532e-10,0.00010311,2.6257e-08,3.3381e-11,0,3.6,1,0
-8.747e-11,7.4298e-05,3.1062e-08,-8.9393e-12,0,3.8,1,0
-2.3849e-11,5.3534e-05,3.3142e-08,2.3939e-12,0,4,1,0
-1.3259e-11,3.8573e-05,3.4252e-08,-6.4107e-13,0,4.2,1,0
3.9443e-12,2.7793e-05,3.4607e-08,1.7167e-13,0,4.4,1,0
6.7691e-12,2.0026e-05,3.4698e-08,-4.5973e-14,0,4.6,1,0
1.1065e-11,1.4429e-05,3.459e-08,1.2311e-14,0,4.8,1,0
9.5038e-12,1.0397e-05,3.4433e-08,-3.2969e-15,0,5,1,0
5.2533e-12,7.4911e-06,3.43e-08,8.8289e-16,0,5.2,1,0
-7.8193e-13,5.3976e-06,3.4272e-08,-2.3643e-16,0,5.4,1,0
-3.4879e-12,3.8892e-06,3.4329e-08,6.3315e-17,0,5.6,1,0
-1.3751e-12,2.8024e-06,3.4389e-08,-1.6955e-17,0,5.8,1,0
3.3878e-12,2.0192e-06,3.437e-08,4.5405e-18,0,6,1,0
6.7549e-12,1.4549e-06,3.4264e-08,-1.2159e-18,0,6.2,1,0
7.4711e-12,1.0484e-06,3.4118e-08,3.2562e-19,0,6.4,1,0
6.9535e-12,7.554e-07,3.3974e-08,-8.7198e-20,0,6.6,1,0
6.2431e-12,5.4431e-07,3.3841e-08,2.3351e-20,0,6.8,1,0
4.6559e-12,3.9221e-07,3.373e-08,-6.2533e-21,0,7,1,0
1.651e-12,2.8261e-07,3.3664e-08,1.6746e-21,0,7.2,1,0
-1.7736e-12,2.0364e-07,3.3666e-08,-4.4844e-22,0,7.4,1,0
-4.2172e-12,1.4673e-07,3.3728e-08,1.2009e-22,0,7.6,1,0
-5.8581e-12,1.0573e-07,3.3829e-08,-3.2159e-23,0,7.8,1,0
-8.5983e-12,7.6179e-08,3.3969e-08,8.6121e-24,0,8,1,0
