u,v,p,s,d,points0,points1,points2
-1.3711e-11,5.4891e-08,3.4188e-08,-2.3063e-24,0,8.2,1,0
-1.924e-11,3.9551e-08,3.452e-08,6.176e-25,0,8.4,1,0
-2.0756e-11,2.8496e-08,3.4931e-08,-1.6539e-25,0,8.6,1,0
-1.5952e-11,2.0529e-08,3.5308e-08,4.429e-26,0,8.8,1,0
-8.0156e-12,1.479e-08,3.5547e-08,-1.1861e-26,0,9,1,0
-2.8069e-12,1.0657e-08,3.5646e-08,3.1762e-27,0,9.2,1,0
-2.5569e-12,7.681e-09,3.5692e-08,-8.5057e-28,0,9.4,1,0
-3.7922e-12,5.5365e-09,3.5758e-08,2.2778e-28,0,9.6,1,0
-1.8666e-12,3.9897e-09,3.5823e-08,-6.0997e-29,0,9.8,1,0
3.8142e-12,2.8738e-09,3.5808e-08,1.6335e-29,0,10,1,0
9.8186e-12,2.0697e-09,3.5668e-08,-4.3743e-30,0,10.2,1,0
1.2938e-11,1.4912e-09,3.5434e-08,1.1714e-30,0,10.4,1,0
1.3444e-11,1.0748e-09,3.5169e-08,-3.137e-31,0,10.6,1,0
1.4518e-11,7.7427e-10,3.4894e-08,8.4006e-32,0,10.8,1,0
1.9307e-11,5.562e-10,3.4565e-08,-2.2496e-32,0,11,1,0
2.851e-11,3.9741e-10,3.4095e-08,6.0244e-33,0,11.2,1,0
4.011e-11,2.8209e-10,3.3412e-08,-1.6133e-33,0,11.4,1,0
5.1001e-11,1.9923e-10,3.2499e-08,4.3203e-34,0,11.6,1,0
5.9057e-11,1.4059e-10,3.1396e-08,-1.1569e-34,0,11.8,1,0
6.414e-11,9.9537e-11,3.0163e-08,3.0982e-35,0,12,1,0
6.7509e-11,7.0838e-11,2.8849e-08,-8.2968e-36,0,12.2,1,0
7.0379e-11,5.0656e-11,2.7474e-08,2.2218e-36,0,12.4,1,0
7.2905e-11,3.6452e-11,2.6044e-08,-5.9499e-37,0,12.6,1,0
7.433e-11,2.6603e-11,2.4573e-08,1.5934e-37,0,12.8,1,0
7.3884e-11,1.9948e-11,2.3091e-08,-4.2669e-38,0,13,1,0
7.1557e-11,1.5537e-11,2.1637e-08,1.1426e-38,0,13.2,1,0
6.8088e-11,1.2635e-11,2.0243e-08,-3.0599e-39,0,13.4,1,0
6.4337e-11,1.0814e-11,1.8923e-08,8.1943e-40,0,13.6,1,0
6.0615e-11,9.9524e-12,1.7677e-08,-2.1944e-40,0,13.8,1,0
5.6512e-11,1.0059e-11,1.6507e-08,5.8764e-41,0,14,1,0
5.1279e-11,1.1025e-11,1.543e-08,-1.5737e-41,0,14.2,1,0
4.4406e-11,1.2475e-11,1.4473e-08,4.2142e-42,0,14.4,1,0
3.6001e-11,1.3812e-11,1.3669e-08,-1.1285e-42,0,14.6,1,0
2.6763e-11,1.4442e-11,1.3042e-08,3.0221e-43,0,14.8,1,0
1.7676e-11,1.4022e-11,1.26e-08,-8.0931e-44,0,15,1,0
9.6701e-12,1.2615e-11,1.2329e-08,2.1673e-44,0,15.2,1,0
3.4221e-12,1.0661e-11,1.2202e-08,-5.8038e-45,0,15.4,1,0
-6.7112e-13,8.8193e-12,1.2179e-08,1.5542e-45,0,15.6,1,0
-2.4493e-12,7.7604e-12,1.2214e-08,-4.1621e-46,0,15.8,1,0
-1.9564e-12,7.9909e-12,1.2262e-08,1.1146e-46,0,16,1,0
5.3361e-13,9.7875e-12,1.228e-08,-2.9848e-47,0,16.2,1,0
4.5133e-12,1.3189e-11,1.2232e-08,7.9931e-48,0,16.4,1,0
9.2366e-12,1.8109e-11,1.2095e-08,-2.1405e-48,0,16.6,1,0
1.3884e-11,2.4362e-11,1.1864e-08,5.7321e-49,0,16.8,1,0
1.7411e-11,3.1775e-11,1.1549e-08,-1.535e-49,0,17,1,0
1.8653e-11,4.0126e-11,1.1186e-08,4.1108e-50,0,17.2,1,0
1.7975e-11,4.73e-11,1.082e-08,-1.1012e-50,0,17.4,1,0
1.4616e-11,5.2634e-11,1.049e-08,2.9631e-51,0,17.6,1,0
7.5515e-12,5.9227e-11,1.0266e-08,-8.462e-52,0,17.8,1,0
0,6.3259e-11,1.0196e-08,4.2339e-52,0,18,1,0
-0.00020577,-0.0021044,-0.15676,1,0,0.2,1.2,0
0,-0.0020017,-0.15885,1,0,0,1.2,0
-0.00041907,-0.0024241,-0.15043,1,0,0.4,1.2,0
-0.00062983,-0.0029651,-0.13972,0.99998,0,0.6,1.2,0
-0.00082234,-0.0037571,-0.12487,1.0001,0,0.8,1.2,0
-0.00092749,-0.0046709,-0.10652,0.99972,0,1,1.2,0
-0.00094574,0.0043356,-0.086598,0.00021852,0,1.2,1.2,0
-0.00087906,0.0033846,-0.067485,-5.8519e-05,0,1.4,1.2,0
-0.0007304,0.0025163,-0.051043,1.5671e-05,0,1.6,1.2,0
-0.00057444,0.0018502,-0.037751,-4.1966e-06,0,1.8,1.2,0
-0.0004315,0.001344,-0.027582,1.1238e-06,0,2,1.2,0
-0.00031834,0.00097353,-0.020012,-3.0095e-07,0,2.2,1.2,0
-0.00023178,0.00070278,-0.014472,8.0593e-08,0,2.4,1.2,0
-0.00016805,0.0005071,-0.010445,-2.1582e-08,0,2.6,1.2,0
-0.00012139,0.00036552,-0.0075331,5.7796e-09,0,2.8,1.2,0
-8.7607e-05,0.00026347,-0.0054301,-1.5477e-09,0,3,1.2,0
-6.3159e-05,0.00018985,-0.0039134,4.1447e-10,0,3.2,1.2,0
-4.5527e-05,0.00013681,-0.00282,-1.1099e-10,0,3.4,1.2,0
-3.2807e-05,9.8572e-05,-0.002032,2.9723e-11,0,3.6,1.2,0
-2.3641e-05,7.1026e-05,-0.0014641,-7.9597e-12,0,3.8,1.2,0
-1.7034e-05,5.1175e-05,-0.0010549,2.1316e-12,0,4,1.2,0
-1.2274e-05,3.6874e-05,-0.00076008,-5.7082e-13,0,4.2,1.2,0
-8.8436e-06,2.6568e-05,-0.00054765,1.5286e-13,0,4.4,1.2,0
-6.372e-06,1.9143e-05,-0.00039459,-4.0935e-14,0,4.6,1.2,0
-4.5912e-06,1.3793e-05,-0.0002843,1.0962e-14,0,4.8,1.2,0
-3.3081e-06,9.9386e-06,-0.00020484,-2.9356e-15,0,5,1.2,0
-2.3836e-06,7.1611e-06,-0.00014759,7.8614e-16,0,5.2,1.2,0
-1.7174e-06,5.1598e-06,-0.00010633,-2.1052e-16,0,5.4,1.2,0
-1.2375e-06,3.7179e-06,-7.6607e-05,5.6376e-17,0,5.6,1.2,0
-8.9164e-07,2.6789e-06,-5.5189e-05,-1.5097e-17,0,5.8,1.2,0
-6.4245e-07,1.9303e-06,-3.9756e-05,4.0429e-18,0,6,1.2,0
-4.6291e-07,1.3908e-06,-2.8637e-05,-1.0827e-18,0,6.2,1.2,0
-3.3354e-07,1.0022e-06,-2.0625e-05,2.8993e-19,0,6.4,1.2,0
-2.4033e-07,7.2212e-07,-1.4852e-05,-7.7642e-20,0,6.6,1.2,0
-1.7317e-07,5.2033e-07,-1.0692e-05,2.0792e-20,0,6.8,1.2,0
-1.2478e-07,3.7492e-07,-7.6951e-06,-5.568e-21,0,7,1.2,0
-8.9911e-08,2.7015e-07,-5.5354e-06,1.4911e-21,0,7.2,1.2,0
-6.4791e-08,1.9466e-07,-3.9792e-06,-3.993e-22,0,7.4,1.2,0
-4.6691e-08,1.4026e-07,-2.8577e-06,1.0693e-22,0,7.6,1.2,0
-3.3646e-08,1.0106e-07,-2.0495e-06,-2.8635e-23,0,7.8,1.2,0
-2.4247e-08,7.2815e-08,-1.4671e-06,7.6683e-24,0,8,1.2,0
-1.7477e-08,5.2467e-08,-1.0474e-06,-2.0535e-24,0,8.2,1.2,0
-1.2602e-08,3.7806e-08,-7.4484e-07,5.4992e-25,0,8.4,1.2,0
-9.0893e-09,2.7242e-08,-5.2662e-07,-1.4727e-25,0,8.6,1.2,0
-6.5508e-09,1.9628e-08,-3.6927e-07,3.9437e-26,0,8.8,1.2,0
-4.7148e-09,1.4142e-08,-2.5594e-07,-1.0561e-26,0,9,1.2,0
-3.3916e-09,1.0191e-08,-1.744e-07,2.8281e-27,0,9.2,1.2,0
-2.4433e-09,7.3473e-09,-1.1572e-07,-7.5736e-28,0,9.4,1.2,0
-1.7638e-09,5.2978e-09,-7.3398e-08,2.0282e-28,0,9.6,1.2,0
-1.2721e-09,3.8187e-09,-4.2848e-08,-5.4313e-29,0,9.8,1.2,0
-9.1269e-10,2.7506e-09,-2.0861e-08,1.4545e-29,0,10,1.2,0
-6.5036e-10,1.9802e-09,-5.1377e-09,-3.8949e-30,0,10.2,1.2,0
-4.6199e-10,1.4255e-09,6.0463e-09,1.043e-30,0,10.4,1.2,0
-3.2864e-10,1.0265e-09,1.3996e-08,-2.7932e-31,0,10.6,1.2,0
-2.3302e-10,7.3889e-10,1.9649e-08,7.48e-32,0,10.8,1.2,0
-1.6083e-10,5.304e-10,2.3619e-08,-2.0031e-32,0,11,1.2,0
-1.0273e-10,3.7864e-10,2.6279e-08,5.3642e-33,0,11.2,1.2,0
-5.4761e-11,2.6856e-10,2.7867e-08,-1.4365e-33,0,11.4,1.2,0
-1.6503e-11,1.8987e-10,2.8582e-08,3.8468e-34,0,11.6,1.2,0
1.1749e-11,1.3474e-10,2.8624e-08,-1.0302e-34,0,11.8,1.2,0
3.1069e-11,9.6619e-11,2.8188e-08,2.7587e-35,0,12,1.2,0
4.4026e-11,7.0001e-11,2.743e-08,-7.3876e-36,0,12.2,1.2,0
5.3318e-11,5.0827e-11,2.6451e-08,1.9783e-36,0,12.4,1.2,0
6.0404e-11,3.6605e-11,2.5307e-08,-5.2979e-37,0,12.6,1.2,0
6.5325e-11,2.6091e-11,2.4041e-08,1.4187e-37,0,12.8,1.2,0
6.7619e-11,1.8662e-11,2.2701e-08,-3.7993e-38,0,13,1.2,0
6.7347e-11,1.3812e-11,2.1341e-08,1.0174e-38,0,13.2,1.2,0
6.5361e-11,1.0971e-11,2.0006e-08,-2.7246e-39,0,13.4,1.2,0
6.274e-11,9.5953e-12,1.8717e-08,7.2963e-40,0,13.6,1.2,0
6.0001e-11,9.2913e-12,1.7483e-08,-1.9539e-40,0,13.8,1.2,0
5.6771e-11,9.8011e-12,1.6307e-08,5.2324e-41,0,14,1.2,0
5.2144e-11,1.086e-11,1.5209e-08,-1.4012e-41,0,14.2,1.2,0
4.539e-11,1.2073e-11,1.4224e-08,3.7524e-42,0,14.4,1.2,0
3.6526e-11,1.2931e-11,1.3398e-08,-1.0049e-42,0,14.6,1.2,0
2.6401e-11,1.2982e-11,1.2764e-08,2.6909e-43,0,14.8,1.2,0
1.6355e-11,1.2053e-11,1.2336e-08,-7.2062e-44,0,15,1.2,0
7.7206e-12,1.0356e-11,1.2098e-08,1.9298e-44,0,15.2,1.2,0
1.4529e-12,8.442e-12,1.201e-08,-5.1678e-45,0,15.4,1.2,0
-1.9835e-12,6.9983e-12,1.202e-08,1.3839e-45,0,15.6,1.2,0
-2.5685e-12,6.63e-12,1.207e-08,-3.706e-46,0,15.8,1.2,0
-5.914e-13,7.6958e-12,1.2105e-08,9.9244e-47,0,16,1.2,0
3.4356e-12,1.0283e-11,1.2078e-08,-2.6577e-47,0,16.2,1.2,0
8.8249e-12,1.4304e-11,1.1955e-08,7.1172e-48,0,16.4,1.2,0
1.4884e-11,1.9585e-11,1.1716e-08,-1.9059e-48,0,16.6,1.2,0
2.0634e-11,2.6197e-11,1.1355e-08,5.104e-49,0,16.8,1.2,0
2.5615e-11,3.4071e-11,1.0887e-08,-1.3668e-49,0,17,1.2,0
2.8131e-11,4.4128e-11,1.0336e-08,3.6603e-50,0,17.2,1.2,0
2.4771e-11,5.6533e-11,9.786e-09,-9.8054e-51,0,17.4,1.2,0
1.9309e-11,6.4713e-11,9.3392e-09,2.6382e-51,0,17.6,1.2,0
1.3295e-11,6.5912e-11,8.9934e-09,-7.5275e-52,0,17.8,1.2,0
0,6.563e-11,8.8372e-09,3.743e-52,0,18,1.2,0
-0.0004255,-0.0017582,-0.31756,1,0,0.2,1.4,0
0,-0.0016637,-0.32163,1,0,0,1.4,0
-0.00087421,-0.0020463,-0.30502,1,0,0.4,1.4,0
-0.0013691,-0.0025774,-0.28348,0.99998,0,0.6,1.4,0
-0.0018304,-0.003348,-0.25249,1.0001,0,0.8,1.4,0
-0.0022336,-0.0044794,-0.21426,0.99968,0,1,1.4,0
-0.0022699,0.0042034,-0.17263,0.00018088,0,1.2,1.4,0
-0.0019428,0.0030403,-0.13296,-4.8439e-05,0,1.4,1.4,0
-0.0015691,0.0022068,-0.09896,1.2972e-05,0,1.6,1.4,0
-0.0011834,0.001572,-0.072525,-3.4738e-06,0,1.8,1.4,0
-0.00087675,0.0011282,-0.052673,9.3025e-07,0,2,1.4,0
-0.00063821,0.00080927,-0.038117,-2.4911e-07,0,2.2,1.4,0
-0.00046329,0.00058243,-0.027517,6.6711e-08,0,2.4,1.4,0
-0.00033453,0.0004191,-0.019849,-1.7865e-08,0,2.6,1.4,0
-0.00024156,0.00030189,-0.014308,4.7841e-09,0,2.8,1.4,0
-0.0001741,0.00021744,-0.010312,-1.2811e-09,0,3,1.4,0
-0.00012553,0.00015666,-0.0074309,3.4308e-10,0,3.2,1.4,0
-9.0445e-05,0.00011286,-0.0053545,-9.1876e-11,0,3.4,1.4,0
-6.5183e-05,8.132e-05,-0.0038581,2.4604e-11,0,3.6,1.4,0
-4.6963e-05,5.8591e-05,-0.0027799,-6.5887e-12,0,3.8,1.4,0
-3.384e-05,4.2216e-05,-0.002003,1.7644e-12,0,4,1.4,0
-2.4382e-05,3.0418e-05,-0.0014432,-4.725e-13,0,4.2,1.4,0
-1.7568e-05,2.1917e-05,-0.0010398,1.2653e-13,0,4.4,1.4,0
-1.2658e-05,1.5792e-05,-0.00074923,-3.3884e-14,0,4.6,1.4,0
-9.1206e-06,1.1379e-05,-0.00053983,9.074e-15,0,4.8,1.4,0
-6.5715e-06,8.1987e-06,-0.00038896,-2.43e-15,0,5,1.4,0
-4.735e-06,5.9075e-06,-0.00028025,6.5073e-16,0,5.2,1.4,0
-3.4117e-06,4.2566e-06,-0.00020192,-1.7426e-16,0,5.4,1.4,0
-2.4583e-06,3.0671e-06,-0.00014548,4.6666e-17,0,5.6,1.4,0
-1.7713e-06,2.21e-06,-0.00010482,-1.2497e-17,0,5.8,1.4,0
-1.2763e-06,1.5924e-06,-7.5516e-05,3.3466e-18,0,6,1.4,0
-9.1959e-07,1.1474e-06,-5.4404e-05,-8.9619e-19,0,6.2,1.4,0
-6.6261e-07,8.2677e-07,-3.9191e-05,2.4e-19,0,6.4,1.4,0
-4.7744e-07,5.9573e-07,-2.823e-05,-6.4269e-20,0,6.6,1.4,0
-3.4402e-07,4.2926e-07,-2.0332e-05,1.7211e-20,0,6.8,1.4,0
-2.4788e-07,3.093e-07,-1.4641e-05,-4.609e-21,0,7,1.4,0
-1.7862e-07,2.2287e-07,-1.054e-05,1.2342e-21,0,7.2,1.4,0
-1.2871e-07,1.6059e-07,-7.5854e-06,-3.3052e-22,0,7.4,1.4,0
-9.2751e-08,1.1571e-07,-5.4561e-06,8.8512e-23,0,7.6,1.4,0
-6.6835e-08,8.3369e-08,-3.9217e-06,-2.3703e-23,0,7.8,1.4,0
-4.8157e-08,6.0067e-08,-2.816e-06,6.3475e-24,0,8,1.4,0
-3.4701e-08,4.3283e-08,-2.0194e-06,-1.6998e-24,0,8.2,1.4,0
-2.5013e-08,3.1193e-08,-1.4453e-06,4.552e-25,0,8.4,1.4,0
-1.8035e-08,2.248e-08,-1.0314e-06,-1.219e-25,0,8.6,1.4,0
-1.2999e-08,1.6198e-08,-7.3294e-07,3.2644e-26,0,8.8,1.4,0
-9.3593e-09,1.167e-08,-5.1796e-07,-8.7419e-27,0,9,1.4,0
-6.7347e-09,8.4103e-09,-3.6324e-07,2.341e-27,0,9.2,1.4,0
-4.8505e-09,6.0647e-09,-2.5187e-07,-6.2691e-28,0,9.4,1.4,0
-3.4998e-09,4.375e-09,-1.7159e-07,1.6788e-28,0,9.6,1.4,0
-2.5263e-09,3.1547e-09,-1.1364e-07,-4.4958e-29,0,9.8,1.4,0
-1.8187e-09,2.2721e-09,-7.1848e-08,1.2039e-29,0,10,1.4,0
-1.3036e-09,1.6343e-09,-4.1829e-08,-3.2241e-30,0,10.2,1.4,0
-9.3169e-10,1.1748e-09,-2.0351e-08,8.6339e-31,0,10.4,1.4,0
-6.6613e-10,8.4482e-10,-5.0026e-09,-2.3121e-31,0,10.6,1.4,0
-4.7631e-10,6.0786e-10,5.976e-09,6.1916e-32,0,10.8,1.4,0
-3.3719e-10,4.3677e-10,1.3801e-08,-1.6581e-32,0,11,1.4,0
-2.3072e-10,3.1233e-10,1.9266e-08,4.4402e-33,0,11.2,1.4,0
-1.4667e-10,2.2189e-10,2.289e-08,-1.1891e-33,0,11.4,1.4,0
-8.0957e-11,1.5718e-10,2.506e-08,3.1842e-34,0,11.6,1.4,0
-3.2286e-11,1.1209e-10,2.6118e-08,-8.5272e-35,0,11.8,1.4,0
1.2606e-12,8.1214e-11,2.6382e-08,2.2835e-35,0,12,1.4,0
2.3374e-11,5.971e-11,2.6112e-08,-6.1151e-36,0,12.2,1.4,0
3.8384e-11,4.3834e-11,2.5489e-08,1.6376e-36,0,12.4,1.4,0
4.942e-11,3.1418e-11,2.4615e-08,-4.3854e-37,0,12.6,1.4,0
5.7638e-11,2.1702e-11,2.3555e-08,1.1744e-37,0,12.8,1.4,0
6.294e-11,1.465e-11,2.2362e-08,-3.1449e-38,0,13,1.4,0
6.5255e-11,1.024e-11,2.1097e-08,8.4218e-39,0,13.2,1.4,0
6.5227e-11,8.1025e-12,1.9812e-08,-2.2553e-39,0,13.4,1.4,0
6.3903e-11,7.5851e-12,1.8544e-08,6.0396e-40,0,13.6,1.4,0
6.1933e-11,8.0022e-12,1.7309e-08,-1.6174e-40,0,13.8,1.4,0
5.9078e-11,8.8226e-12,1.612e-08,4.3312e-41,0,14,1.4,0
5.4445e-11,9.6792e-12,1.5002e-08,-1.1599e-41,0,14.2,1.4,0
4.7247e-11,1.028e-11,1.3999e-08,3.106e-42,0,14.4,1.4,0
3.7509e-11,1.0359e-11,1.3163e-08,-8.3178e-43,0,14.6,1.4,0
2.6272e-11,9.7419e-12,1.2534e-08,2.2275e-43,0,14.8,1.4,0
1.5226e-11,8.4619e-12,1.2128e-08,-5.965e-44,0,15,1.4,0
6.0759e-12,6.8302e-12,1.1924e-08,1.5974e-44,0,15.2,1.4,0
2.5375e-15,5.3747e-12,1.187e-08,-4.2777e-45,0,15.4,1.4,0
-2.543e-12,4.6688e-12,1.1902e-08,1.1455e-45,0,15.6,1.4,0
-1.7453e-12,5.1347e-12,1.1951e-08,-3.0677e-46,0,15.8,1.4,0
1.782e-12,6.9469e-12,1.1957e-08,8.215e-47,0,16,1.4,0
7.3318e-12,1.0002e-11,1.1873e-08,-2.1999e-47,0,16.2,1.4,0
1.4063e-11,1.4154e-11,1.1668e-08,5.8913e-48,0,16.4,1.4,0
2.1442e-11,1.9202e-11,1.1324e-08,-1.5776e-48,0,16.6,1.4,0
2.8879e-11,2.5351e-11,1.0834e-08,4.2248e-49,0,16.8,1.4,0
3.5476e-11,3.3281e-11,1.0207e-08,-1.1314e-49,0,17,1.4,0
4.2437e-11,4.2949e-11,9.4552e-09,3.0299e-50,0,17.2,1.4,0
4.4192e-11,5.9546e-11,8.6e-09,-8.1167e-51,0,17.4,1.4,0
3.0405e-11,8.2181e-11,7.8653e-09,2.1845e-51,0,17.6,1.4,0
1.079e-11,9.025e-11,7.5123e-09,-6.2575e-52,0,17.8,1.4,0
0,8.7e-11,7.4444e-09,3.1977e-52,0,18,1.4,0
-0.00052807,-0.0013001,-0.48718,1,0,0.2,1.6,0
0,-0.0012301,-0.49294,1,0,0,1.6,0
-0.0011123,-0.0015549,-0.46934,1,0,0.4,1.6,0
-0.001764,-0.0020211,-0.43773,0.99998,0,0.6,1.6,0
-0.0025138,-0.0030038,-0.39058,1.0001,0,0.8,1.6,0
