"u","v","w","p","s","d","r","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0.018,0.018,1,0
0,0,0,0,1,0,0,1,0.036,0.036,1,0
0,0,0,0,1,0,0,1,0.054,0.054,1,0
0,0,0,0,1,0,0,1,0.072,0.072,1,0
0,0,0,0,1,0,0,1,0.09,0.09,1,0
0,0,0,0,1,0,0,1,0.108,0.108,1,0
0,0,0,0,1,0,0,1,0.126,0.126,1,0
0,0,0,0,1,0,0,1,0.144,0.144,1,0
0,0,0,0,1,0,0,1,0.162,0.162,1,0
0,0,0,0,1,0,0,1,0.18,0.18,1,0
0,0,0,0,1,0,0,1,0.198,0.198,1,0
0,0,0,0,1,0,0,1,0.216,0.216,1,0
0,0,0,0,1,0,0,1,0.234,0.234,1,0
0,0,0,0,1,0,0,1,0.252,0.252,1,0
0,0,0,0,1,0,0,1,0.27,0.27,1,0
0,0,0,0,1,0,0,1,0.288,0.288,1,0
0,0,0,0,1,0,0,1,0.306,0.306,1,0
0,0,0,0,1,0,0,1,0.324,0.324,1,0
0,0,0,0,1,0,0,1,0.342,0.342,1,0
0,0,0,0,1,0,0,1,0.36,0.36,1,0
0,0,0,0,1,0,0,1,0.378,0.378,1,0
0,0,0,0,1,0,0,1,0.396,0.396,1,0
0,0,0,0,1,0,0,1,0.414,0.414,1,0
0,0,0,0,1,0,0,1,0.432,0.432,1,0
0,0,0,0,1,0,0,1,0.45,0.45,1,0
0,0,0,0,1,0,0,1,0.468,0.468,1,0
0,0,0,0,1,0,0,1,0.486,0.486,1,0
0,0,0,0,1,0,0,1,0.504,0.504,1,0
0,0,0,0,1,0,0,1,0.522,0.522,1,0
0,0,0,0,1,0,0,1,0.54,0.54,1,0
0,0,0,0,1,0,0,1,0.558,0.558,1,0
0,0,0,0,1,0,0,1,0.576,0.576,1,0
0,0,0,0,1,0,0,1,0.594,0.594,1,0
0,0,0,0,1,0,0,1,0.612,0.612,1,0
0,0,0,0,1,0,0,1,0.63,0.63,1,0
0,0,0,0,1,0,0,1,0.648,0.648,1,0
0,0,0,0,1,0,0,1,0.666,0.666,1,0
0,0,0,0,1,0,0,1,0.684,0.684,1,0
0,0,0,0,1,0,0,1,0.702,0.702,1,0
0,0,0,0,1,0,0,1,0.72,0.72,1,0
0,0,0,0,1,0,0,1,0.738,0.738,1,0
0,0,0,0,1,0,0,1,0.756,0.756,1,0
0,0,0,0,1,0,0,1,0.774,0.774,1,0
0,0,0,0,1,0,0,1,0.792,0.792,1,0
0,0,0,0,1,0,0,1,0.81,0.81,1,0
0,0,0,0,1,0,0,1,0.828,0.828,1,0
0,0,0,0,1,0,0,1,0.846,0.846,1,0
0,0,0,0,1,0,0,1,0.864,0.864,1,0
0,0,0,0,1,0,0,1,0.882,0.882,1,0
0,0,0,0,1,0,0,1,0.9,0.9,1,0
0,0,0,0,1,0,0,1,0.918,0.918,1,0
0,0,0,0,1,0,0,1,0.936,0.936,1,0
0,0,0,0,1,0,0,1,0.954,0.954,1,0
0,0,0,0,1,0,0,1,0.972,0.972,1,0
0,0,0,0,1,0,0,1,0.99,0.99,1,0
0,0,0,0,0.97918,0,0,1,1.008,1.008,1,0
0,0,0,0,0.93233,0,0,1,1.026,1.026,1,0
0,0,0,0,0.88548,0,0,1,1.044,1.044,1,0
0,0,0,0,0.83863,0,0,1,1.062,1.062,1,0
0,0,0,0,0.79178,0,0,1,1.08,1.08,1,0
0,0,0,0,0.74493,0,0,1,1.098,1.098,1,0
0,0,0,0,0.69808,0,0,1,1.116,1.116,1,0
0,0,0,0,0.65123,0,0,1,1.134,1.134,1,0
0,0,0,0,0.60437,0,0,1,1.152,1.152,1,0
0,0,0,0,0.55752,0,0,1,1.17,1.17,1,0
0,0,0,0,0.51067,0,0,1,1.188,1.188,1,0
0,0,0,0,0.46382,0,0,1,1.206,1.206,1,0
0,0,0,0,0.41697,0,0,1,1.224,1.224,1,0
0,0,0,0,0.37012,0,0,1,1.242,1.242,1,0
0,0,0,0,0.32327,0,0,1,1.26,1.26,1,0
0,0,0,0,0.27642,0,0,1,1.278,1.278,1,0
0,0,0,0,0.22957,0,0,1,1.296,1.296,1,0
0,0,0,0,0.18272,0,0,1,1.314,1.314,1,0
0,0,0,0,0.13587,0,0,1,1.332,1.332,1,0
0,0,0,0,0.08902,0,0,1,1.35,1.35,1,0
0,0,0,0,0.04217,0,0,1,1.368,1.368,1,0
0,0,0,0,0,0,0,1,1.386,1.386,1,0
0,0,0,0,0,0,0,1,1.404,1.404,1,0
0,0,0,0,0,0,0,1,1.422,1.422,1,0
0,0,0,0,0,0,0,1,1.44,1.44,1,0
0,0,0,0,0,0,0,1,1.458,1.458,1,0
0,0,0,0,0,0,0,1,1.476,1.476,1,0
0,0,0,0,0,0,0,1,1.494,1.494,1,0
0,0,0,0,0,0,0,1,1.512,1.512,1,0
0,0,0,0,0,0,0,1,1.53,1.53,1,0
0,0,0,0,0,0,0,1,1.548,1.548,1,0
0,0,0,0,0,0,0,1,1.566,1.566,1,0
0,0,0,0,0,0,0,1,1.584,1.584,1,0
0,0,0,0,0,0,0,1,1.602,1.602,1,0
0,0,0,0,0,0,0,1,1.62,1.62,1,0
0,0,0,0,0,0,0,1,1.638,1.638,1,0
0,0,0,0,0,0,0,1,1.656,1.656,1,0
0,0,0,0,0,0,0,1,1.674,1.674,1,0
0,0,0,0,0,0,0,1,1.692,1.692,1,0
0,0,0,0,0,0,0,1,1.71,1.71,1,0
0,0,0,0,0,0,0,1,1.728,1.728,1,0
0,0,0,0,0,0,0,1,1.746,1.746,1,0
0,0,0,0,0,0,0,1,1.764,1.764,1,0
0,0,0,0,0,0,0,1,1.782,1.782,1,0
0,0,0,0,0,0,0,1,1.8,1.8,1,0
0,0,0,0,0,0,0,1,1.818,1.818,1,0
0,0,0,0,0,0,0,1,1.836,1.836,1,0
0,0,0,0,0,0,0,1,1.854,1.854,1,0
0,0,0,0,0,0,0,1,1.872,1.872,1,0
0,0,0,0,0,0,0,1,1.89,1.89,1,0
0,0,0,0,0,0,0,1,1.908,1.908,1,0
0,0,0,0,0,0,0,1,1.926,1.926,1,0
0,0,0,0,0,0,0,1,1.944,1.944,1,0
0,0,0,0,0,0,0,1,1.962,1.962,1,0
0,0,0,0,0,0,0,1,1.98,1.98,1,0
0,0,0,0,0,0,0,1,1.998,1.998,1,0
0,0,0,0,0,0,0,1,2.016,2.016,1,0
0,0,0,0,0,0,0,1,2.034,2.034,1,0
0,0,0,0,0,0,0,1,2.052,2.052,1,0
0,0,0,0,0,0,0,1,2.07,2.07,1,0
0,0,0,0,0,0,0,1,2.088,2.088,1,0
0,0,0,0,0,0,0,1,2.106,2.106,1,0
0,0,0,0,0,0,0,1,2.124,2.124,1,0
0,0,0,0,0,0,0,1,2.142,2.142,1,0
0,0,0,0,0,0,0,1,2.16,2.16,1,0
0,0,0,0,0,0,0,1,2.178,2.178,1,0
0,0,0,0,0,0,0,1,2.196,2.196,1,0
0,0,0,0,0,0,0,1,2.214,2.214,1,0
0,0,0,0,0,0,0,1,2.232,2.232,1,0
0,0,0,0,0,0,0,1,2.25,2.25,1,0
0,0,0,0,0,0,0,1,2.268,2.268,1,0
0,0,0,0,0,0,0,1,2.286,2.286,1,0
0,0,0,0,0,0,0,1,2.304,2.304,1,0
0,0,0,0,0,0,0,1,2.322,2.322,1,0
0,0,0,0,0,0,0,1,2.34,2.34,1,0
0,0,0,0,0,0,0,1,2.358,2.358,1,0
0,0,0,0,0,0,0,1,2.376,2.376,1,0
0,0,0,0,0,0,0,1,2.394,2.394,1,0
0,0,0,0,0,0,0,1,2.412,2.412,1,0
0,0,0,0,0,0,0,1,2.43,2.43,1,0
0,0,0,0,0,0,0,1,2.448,2.448,1,0
0,0,0,0,0,0,0,1,2.466,2.466,1,0
0,0,0,0,0,0,0,1,2.484,2.484,1,0
0,0,0,0,0,0,0,1,2.502,2.502,1,0
0,0,0,0,0,0,0,1,2.52,2.52,1,0
0,0,0,0,0,0,0,1,2.538,2.538,1,0
0,0,0,0,0,0,0,1,2.556,2.556,1,0
0,0,0,0,0,0,0,1,2.574,2.574,1,0
0,0,0,0,0,0,0,1,2.592,2.592,1,0
0,0,0,0,0,0,0,1,2.61,2.61,1,0
0,0,0,0,0,0,0,1,2.628,2.628,1,0
0,0,0,0,0,0,0,1,2.646,2.646,1,0
0,0,0,0,0,0,0,1,2.664,2.664,1,0
0,0,0,0,0,0,0,1,2.682,2.682,1,0
0,0,0,0,0,0,0,1,2.7,2.7,1,0
0,0,0,0,0,0,0,1,2.718,2.718,1,0
0,0,0,0,0,0,0,1,2.736,2.736,1,0
0,0,0,0,0,0,0,1,2.754,2.754,1,0
0,0,0,0,0,0,0,1,2.772,2.772,1,0
0,0,0,0,0,0,0,1,2.79,2.79,1,0
0,0,0,0,0,0,0,1,2.808,2.808,1,0
0,0,0,0,0,0,0,1,2.826,2.826,1,0
0,0,0,0,0,0,0,1,2.844,2.844,1,0
0,0,0,0,0,0,0,1,2.862,2.862,1,0
0,0,0,0,0,0,0,1,2.88,2.88,1,0
0,0,0,0,0,0,0,1,2.898,2.898,1,0
0,0,0,0,0,0,0,1,2.916,2.916,1,0
0,0,0,0,0,0,0,1,2.934,2.934,1,0
0,0,0,0,0,0,0,1,2.952,2.952,1,0
0,0,0,0,0,0,0,1,2.97,2.97,1,0
0,0,0,0,0,0,0,1,2.988,2.988,1,0
0,0,0,0,0,0,0,1,3.006,3.006,1,0
0,0,0,0,0,0,0,1,3.024,3.024,1,0
0,0,0,0,0,0,0,1,3.042,3.042,1,0
0,0,0,0,0,0,0,1,3.06,3.06,1,0
0,0,0,0,0,0,0,1,3.078,3.078,1,0
0,0,0,0,0,0,0,1,3.096,3.096,1,0
0,0,0,0,0,0,0,1,3.114,3.114,1,0
0,0,0,0,0,0,0,1,3.132,3.132,1,0
0,0,0,0,0,0,0,1,3.15,3.15,1,0
0,0,0,0,0,0,0,1,3.168,3.168,1,0
0,0,0,0,0,0,0,1,3.186,3.186,1,0
0,0,0,0,0,0,0,1,3.204,3.204,1,0
0,0,0,0,0,0,0,1,3.222,3.222,1,0
0,0,0,0,0,0,0,1,3.24,3.24,1,0
0,0,0,0,0,0,0,1,3.258,3.258,1,0
0,0,0,0,0,0,0,1,3.276,3.276,1,0
0,0,0,0,0,0,0,1,3.294,3.294,1,0
0,0,0,0,0,0,0,1,3.312,3.312,1,0
0,0,0,0,0,0,0,1,3.33,3.33,1,0
0,0,0,0,0,0,0,1,3.348,3.348,1,0
0,0,0,0,0,0,0,1,3.366,3.366,1,0
0,0,0,0,0,0,0,1,3.384,3.384,1,0
0,0,0,0,0,0,0,1,3.402,3.402,1,0
0,0,0,0,0,0,0,1,3.42,3.42,1,0
0,0,0,0,0,0,0,1,3.438,3.438,1,0
0,0,0,0,0,0,0,1,3.456,3.456,1,0
0,0,0,0,0,0,0,1,3.474,3.474,1,0
0,0,0,0,0,0,0,1,3.492,3.492,1,0
0,0,0,0,0,0,0,1,3.51,3.51,1,0
0,0,0,0,0,0,0,1,3.528,3.528,1,0
0,0,0,0,0,0,0,1,3.546,3.546,1,0
0,0,0,0,0,0,0,1,3.564,3.564,1,0
0,0,0,0,0,0,0,1,3.582,3.582,1,0
0,0,0,0,0,0,0,1,3.6,3.6,1,0
0,0,0,0,0,0,0,1,3.618,3.618,1,0
0,0,0,0,0,0,0,1,3.636,3.636,1,0
0,0,0,0,0,0,0,1,3.654,3.654,1,0
0,0,0,0,0,0,0,1,3.672,3.672,1,0
0,0,0,0,0,0,0,1,3.69,3.69,1,0
0,0,0,0,0,0,0,1,3.708,3.708,1,0
0,0,0,0,0,0,0,1,3.726,3.726,1,0
0,0,0,0,0,0,0,1,3.744,3.744,1,0
0,0,0,0,0,0,0,1,3.762,3.762,1,0
0,0,0,0,0,0,0,1,3.78,3.78,1,0
0,0,0,0,0,0,0,1,3.798,3.798,1,0
0,0,0,0,0,0,0,1,3.816,3.816,1,0
0,0,0,0,0,0,0,1,3.834,3.834,1,0
0,0,0,0,0,0,0,1,3.852,3.852,1,0
0,0,0,0,0,0,0,1,3.87,3.87,1,0
0,0,0,0,0,0,0,1,3.888,3.888,1,0
0,0,0,0,0,0,0,1,3.906,3.906,1,0
0,0,0,0,0,0,0,1,3.924,3.924,1,0
0,0,0,0,0,0,0,1,3.942,3.942,1,0
0,0,0,0,0,0,0,1,3.96,3.96,1,0
0,0,0,0,0,0,0,1,3.978,3.978,1,0
0,0,0,0,0,0,0,1,3.996,3.996,1,0
0,0,0,0,0,0,0,1,4.014,4.014,1,0
0,0,0,0,0,0,0,1,4.032,4.032,1,0
0,0,0,0,0,0,0,1,4.05,4.05,1,0
0,0,0,0,0,0,0,1,4.068,4.068,1,0
0,0,0,0,0,0,0,1,4.086,4.086,1,0
0,0,0,0,0,0,0,1,4.104,4.104,1,0
0,0,0,0,0,0,0,1,4.122,4.122,1,0
0,0,0,0,0,0,0,1,4.14,4.14,1,0
0,0,0,0,0,0,0,1,4.158,4.158,1,0
0,0,0,0,0,0,0,1,4.176,4.176,1,0
0,0,0,0,0,0,0,1,4.194,4.194,1,0
0,0,0,0,0,0,0,1,4.212,4.212,1,0
0,0,0,0,0,0,0,1,4.23,4.23,1,0
0,0,0,0,0,0,0,1,4.248,4.248,1,0
0,0,0,0,0,0,0,1,4.266,4.266,1,0
0,0,0,0,0,0,0,1,4.284,4.284,1,0
0,0,0,0,0,0,0,1,4.302,4.302,1,0
0,0,0,0,0,0,0,1,4.32,4.32,1,0
0,0,0,0,0,0,0,1,4.338,4.338,1,0
0,0,0,0,0,0,0,1,4.356,4.356,1,0
0,0,0,0,0,0,0,1,4.374,4.374,1,0
0,0,0,0,0,0,0,1,4.392,4.392,1,0
0,0,0,0,0,0,0,1,4.41,4.41,1,0
0,0,0,0,0,0,0,1,4.428,4.428,1,0
0,0,0,0,0,0,0,1,4.446,4.446,1,0
0,0,0,0,0,0,0,1,4.464,4.464,1,0
0,0,0,0,0,0,0,1,4.482,4.482,1,0
0,0,0,0,0,0,0,1,4.5,4.5,1,0
0,0,0,0,0,0,0,1,4.518,4.518,1,0
0,0,0,0,0,0,0,1,4.536,4.536,1,0
0,0,0,0,0,0,0,1,4.554,4.554,1,0
0,0,0,0,0,0,0,1,4.572,4.572,1,0
0,0,0,0,0,0,0,1,4.59,4.59,1,0
0,0,0,0,0,0,0,1,4.608,4.608,1,0
0,0,0,0,0,0,0,1,4.626,4.626,1,0
0,0,0,0,0,0,0,1,4.644,4.644,1,0
0,0,0,0,0,0,0,1,4.662,4.662,1,0
0,0,0,0,0,0,0,1,4.68,4.68,1,0
0,0,0,0,0,0,0,1,4.698,4.698,1,0
0,0,0,0,0,0,0,1,4.716,4.716,1,0
0,0,0,0,0,0,0,1,4.734,4.734,1,0
0,0,0,0,0,0,0,1,4.752,4.752,1,0
0,0,0,0,0,0,0,1,4.77,4.77,1,0
0,0,0,0,0,0,0,1,4.788,4.788,1,0
0,0,0,0,0,0,0,1,4.806,4.806,1,0
0,0,0,0,0,0,0,1,4.824,4.824,1,0
0,0,0,0,0,0,0,1,4.842,4.842,1,0
0,0,0,0,0,0,0,1,4.86,4.86,1,0
0,0,0,0,0,0,0,1,4.878,4.878,1,0
0,0,0,0,0,0,0,1,4.896,4.896,1,0
0,0,0,0,0,0,0,1,4.914,4.914,1,0
0,0,0,0,0,0,0,1,4.932,4.932,1,0
0,0,0,0,0,0,0,1,4.95,4.95,1,0
0,0,0,0,0,0,0,1,4.968,4.968,1,0
0,0,0,0,0,0,0,1,4.986,4.986,1,0
0,0,0,0,0,0,0,1,5.004,5.004,1,0
0,0,0,0,0,0,0,1,5.022,5.022,1,0
0,0,0,0,0,0,0,1,5.04,5.04,1,0
0,0,0,0,0,0,0,1,5.058,5.058,1,0
0,0,0,0,0,0,0,1,5.076,5.076,1,0
0,0,0,0,0,0,0,1,5.094,5.094,1,0
0,0,0,0,0,0,0,1,5.112,5.112,1,0
0,0,0,0,0,0,0,1,5.13,5.13,1,0
0,0,0,0,0,0,0,1,5.148,5.148,1,0
0,0,0,0,0,0,0,1,5.166,5.166,1,0
0,0,0,0,0,0,0,1,5.184,5.184,1,0
0,0,0,0,0,0,0,1,5.202,5.202,1,0
0,0,0,0,0,0,0,1,5.22,5.22,1,0
0,0,0,0,0,0,0,1,5.238,5.238,1,0
0,0,0,0,0,0,0,1,5.256,5.256,1,0
0,0,0,0,0,0,0,1,5.274,5.274,1,0
0,0,0,0,0,0,0,1,5.292,5.292,1,0
0,0,0,0,0,0,0,1,5.31,5.31,1,0
0,0,0,0,0,0,0,1,5.328,5.328,1,0
0,0,0,0,0,0,0,1,5.346,5.346,1,0
0,0,0,0,0,0,0,1,5.364,5.364,1,0
0,0,0,0,0,0,0,1,5.382,5.382,1,0
0,0,0,0,0,0,0,1,5.4,5.4,1,0
0,0,0,0,0,0,0,1,5.418,5.418,1,0
0,0,0,0,0,0,0,1,5.436,5.436,1,0
0,0,0,0,0,0,0,1,5.454,5.454,1,0
0,0,0,0,0,0,0,1,5.472,5.472,1,0
0,0,0,0,0,0,0,1,5.49,5.49,1,0
0,0,0,0,0,0,0,1,5.508,5.508,1,0
0,0,0,0,0,0,0,1,5.526,5.526,1,0
0,0,0,0,0,0,0,1,5.544,5.544,1,0
0,0,0,0,0,0,0,1,5.562,5.562,1,0
0,0,0,0,0,0,0,1,5.58,5.58,1,0
0,0,0,0,0,0,0,1,5.598,5.598,1,0
0,0,0,0,0,0,0,1,5.616,5.616,1,0
0,0,0,0,0,0,0,1,5.634,5.634,1,0
0,0,0,0,0,0,0,1,5.652,5.652,1,0
0,0,0,0,0,0,0,1,5.67,5.67,1,0
0,0,0,0,0,0,0,1,5.688,5.688,1,0
0,0,0,0,0,0,0,1,5.706,5.706,1,0
0,0,0,0,0,0,0,1,5.724,5.724,1,0
0,0,0,0,0,0,0,1,5.742,5.742,1,0
0,0,0,0,0,0,0,1,5.76,5.76,1,0
0,0,0,0,0,0,0,1,5.778,5.778,1,0
0,0,0,0,0,0,0,1,5.796,5.796,1,0
0,0,0,0,0,0,0,1,5.814,5.814,1,0
0,0,0,0,0,0,0,1,5.832,5.832,1,0
0,0,0,0,0,0,0,1,5.85,5.85,1,0
0,0,0,0,0,0,0,1,5.868,5.868,1,0
0,0,0,0,0,0,0,1,5.886,5.886,1,0
0,0,0,0,0,0,0,1,5.904,5.904,1,0
0,0,0,0,0,0,0,1,5.922,5.922,1,0
0,0,0,0,0,0,0,1,5.94,5.94,1,0
0,0,0,0,0,0,0,1,5.958,5.958,1,0
0,0,0,0,0,0,0,1,5.976,5.976,1,0
0,0,0,0,0,0,0,1,5.994,5.994,1,0
0,0,0,0,0,0,0,1,6.012,6.012,1,0
0,0,0,0,0,0,0,1,6.03,6.03,1,0
0,0,0,0,0,0,0,1,6.048,6.048,1,0
0,0,0,0,0,0,0,1,6.066,6.066,1,0
