"u","v","w","p","s","d","r","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,0,0,0,0,1,6.084,6.084,1,0
0,0,0,0,0,0,0,1,6.102,6.102,1,0
0,0,0,0,0,0,0,1,6.12,6.12,1,0
0,0,0,0,0,0,0,1,6.138,6.138,1,0
0,0,0,0,0,0,0,1,6.156,6.156,1,0
0,0,0,0,0,0,0,1,6.174,6.174,1,0
0,0,0,0,0,0,0,1,6.192,6.192,1,0
0,0,0,0,0,0,0,1,6.21,6.21,1,0
0,0,0,0,0,0,0,1,6.228,6.228,1,0
0,0,0,0,0,0,0,1,6.246,6.246,1,0
0,0,0,0,0,0,0,1,6.264,6.264,1,0
0,0,0,0,0,0,0,1,6.282,6.282,1,0
0,0,0,0,0,0,0,1,6.3,6.3,1,0
0,0,0,0,0,0,0,1,6.318,6.318,1,0
0,0,0,0,0,0,0,1,6.336,6.336,1,0
0,0,0,0,0,0,0,1,6.354,6.354,1,0
0,0,0,0,0,0,0,1,6.372,6.372,1,0
0,0,0,0,0,0,0,1,6.39,6.39,1,0
0,0,0,0,0,0,0,1,6.408,6.408,1,0
0,0,0,0,0,0,0,1,6.426,6.426,1,0
0,0,0,0,0,0,0,1,6.444,6.444,1,0
0,0,0,0,0,0,0,1,6.462,6.462,1,0
0,0,0,0,0,0,0,1,6.48,6.48,1,0
0,0,0,0,0,0,0,1,6.498,6.498,1,0
0,0,0,0,0,0,0,1,6.516,6.516,1,0
0,0,0,0,0,0,0,1,6.534,6.534,1,0
0,0,0,0,0,0,0,1,6.552,6.552,1,0
0,0,0,0,0,0,0,1,6.57,6.57,1,0
0,0,0,0,0,0,0,1,6.588,6.588,1,0
0,0,0,0,0,0,0,1,6.606,6.606,1,0
0,0,0,0,0,0,0,1,6.624,6.624,1,0
0,0,0,0,0,0,0,1,6.642,6.642,1,0
0,0,0,0,0,0,0,1,6.66,6.66,1,0
0,0,0,0,0,0,0,1,6.678,6.678,1,0
0,0,0,0,0,0,0,1,6.696,6.696,1,0
0,0,0,0,0,0,0,1,6.714,6.714,1,0
0,0,0,0,0,0,0,1,6.732,6.732,1,0
0,0,0,0,0,0,0,1,6.75,6.75,1,0
0,0,0,0,0,0,0,1,6.768,6.768,1,0
0,0,0,0,0,0,0,1,6.786,6.786,1,0
0,0,0,0,0,0,0,1,6.804,6.804,1,0
0,0,0,0,0,0,0,1,6.822,6.822,1,0
0,0,0,0,0,0,0,1,6.84,6.84,1,0
0,0,0,0,0,0,0,1,6.858,6.858,1,0
0,0,0,0,0,0,0,1,6.876,6.876,1,0
0,0,0,0,0,0,0,1,6.894,6.894,1,0
0,0,0,0,0,0,0,1,6.912,6.912,1,0
0,0,0,0,0,0,0,1,6.93,6.93,1,0
0,0,0,0,0,0,0,1,6.948,6.948,1,0
0,0,0,0,0,0,0,1,6.966,6.966,1,0
0,0,0,0,0,0,0,1,6.984,6.984,1,0
0,0,0,0,0,0,0,1,7.002,7.002,1,0
0,0,0,0,0,0,0,1,7.02,7.02,1,0
0,0,0,0,0,0,0,1,7.038,7.038,1,0
0,0,0,0,0,0,0,1,7.056,7.056,1,0
0,0,0,0,0,0,0,1,7.074,7.074,1,0
0,0,0,0,0,0,0,1,7.092,7.092,1,0
0,0,0,0,0,0,0,1,7.11,7.11,1,0
0,0,0,0,0,0,0,1,7.128,7.128,1,0
0,0,0,0,0,0,0,1,7.146,7.146,1,0
0,0,0,0,0,0,0,1,7.164,7.164,1,0
0,0,0,0,0,0,0,1,7.182,7.182,1,0
0,0,0,0,0,0,0,1,7.2,7.2,1,0
0,0,0,0,0,0,0,1,7.218,7.218,1,0
0,0,0,0,0,0,0,1,7.236,7.236,1,0
0,0,0,0,0,0,0,1,7.254,7.254,1,0
0,0,0,0,0,0,0,1,7.272,7.272,1,0
0,0,0,0,0,0,0,1,7.29,7.29,1,0
0,0,0,0,0,0,0,1,7.308,7.308,1,0
0,0,0,0,0,0,0,1,7.326,7.326,1,0
0,0,0,0,0,0,0,1,7.344,7.344,1,0
0,0,0,0,0,0,0,1,7.362,7.362,1,0
0,0,0,0,0,0,0,1,7.38,7.38,1,0
0,0,0,0,0,0,0,1,7.398,7.398,1,0
0,0,0,0,0,0,0,1,7.416,7.416,1,0
0,0,0,0,0,0,0,1,7.434,7.434,1,0
0,0,0,0,0,0,0,1,7.452,7.452,1,0
0,0,0,0,0,0,0,1,7.47,7.47,1,0
0,0,0,0,0,0,0,1,7.488,7.488,1,0
0,0,0,0,0,0,0,1,7.506,7.506,1,0
0,0,0,0,0,0,0,1,7.524,7.524,1,0
0,0,0,0,0,0,0,1,7.542,7.542,1,0
0,0,0,0,0,0,0,1,7.56,7.56,1,0
0,0,0,0,0,0,0,1,7.578,7.578,1,0
0,0,0,0,0,0,0,1,7.596,7.596,1,0
0,0,0,0,0,0,0,1,7.614,7.614,1,0
0,0,0,0,0,0,0,1,7.632,7.632,1,0
0,0,0,0,0,0,0,1,7.65,7.65,1,0
0,0,0,0,0,0,0,1,7.668,7.668,1,0
0,0,0,0,0,0,0,1,7.686,7.686,1,0
0,0,0,0,0,0,0,1,7.704,7.704,1,0
0,0,0,0,0,0,0,1,7.722,7.722,1,0
0,0,0,0,0,0,0,1,7.74,7.74,1,0
0,0,0,0,0,0,0,1,7.758,7.758,1,0
0,0,0,0,0,0,0,1,7.776,7.776,1,0
0,0,0,0,0,0,0,1,7.794,7.794,1,0
0,0,0,0,0,0,0,1,7.812,7.812,1,0
0,0,0,0,0,0,0,1,7.83,7.83,1,0
0,0,0,0,0,0,0,1,7.848,7.848,1,0
0,0,0,0,0,0,0,1,7.866,7.866,1,0
0,0,0,0,0,0,0,1,7.884,7.884,1,0
0,0,0,0,0,0,0,1,7.902,7.902,1,0
0,0,0,0,0,0,0,1,7.92,7.92,1,0
0,0,0,0,0,0,0,1,7.938,7.938,1,0
0,0,0,0,0,0,0,1,7.956,7.956,1,0
0,0,0,0,0,0,0,1,7.974,7.974,1,0
0,0,0,0,0,0,0,1,7.992,7.992,1,0
0,0,0,0,0,0,0,1,8.01,8.01,1,0
0,0,0,0,0,0,0,1,8.028,8.028,1,0
0,0,0,0,0,0,0,1,8.046,8.046,1,0
0,0,0,0,0,0,0,1,8.064,8.064,1,0
0,0,0,0,0,0,0,1,8.082,8.082,1,0
0,0,0,0,0,0,0,1,8.1,8.1,1,0
0,0,0,0,0,0,0,1,8.118,8.118,1,0
0,0,0,0,0,0,0,1,8.136,8.136,1,0
0,0,0,0,0,0,0,1,8.154,8.154,1,0
0,0,0,0,0,0,0,1,8.172,8.172,1,0
0,0,0,0,0,0,0,1,8.19,8.19,1,0
0,0,0,0,0,0,0,1,8.208,8.208,1,0
0,0,0,0,0,0,0,1,8.226,8.226,1,0
0,0,0,0,0,0,0,1,8.244,8.244,1,0
0,0,0,0,0,0,0,1,8.262,8.262,1,0
0,0,0,0,0,0,0,1,8.28,8.28,1,0
0,0,0,0,0,0,0,1,8.298,8.298,1,0
0,0,0,0,0,0,0,1,8.316,8.316,1,0
0,0,0,0,0,0,0,1,8.334,8.334,1,0
0,0,0,0,0,0,0,1,8.352,8.352,1,0
0,0,0,0,0,0,0,1,8.37,8.37,1,0
0,0,0,0,0,0,0,1,8.388,8.388,1,0
0,0,0,0,0,0,0,1,8.406,8.406,1,0
0,0,0,0,0,0,0,1,8.424,8.424,1,0
0,0,0,0,0,0,0,1,8.442,8.442,1,0
0,0,0,0,0,0,0,1,8.46,8.46,1,0
0,0,0,0,0,0,0,1,8.478,8.478,1,0
0,0,0,0,0,0,0,1,8.496,8.496,1,0
0,0,0,0,0,0,0,1,8.514,8.514,1,0
0,0,0,0,0,0,0,1,8.532,8.532,1,0
0,0,0,0,0,0,0,1,8.55,8.55,1,0
0,0,0,0,0,0,0,1,8.568,8.568,1,0
0,0,0,0,0,0,0,1,8.586,8.586,1,0
0,0,0,0,0,0,0,1,8.604,8.604,1,0
0,0,0,0,0,0,0,1,8.622,8.622,1,0
0,0,0,0,0,0,0,1,8.64,8.64,1,0
0,0,0,0,0,0,0,1,8.658,8.658,1,0
0,0,0,0,0,0,0,1,8.676,8.676,1,0
0,0,0,0,0,0,0,1,8.694,8.694,1,0
0,0,0,0,0,0,0,1,8.712,8.712,1,0
0,0,0,0,0,0,0,1,8.73,8.73,1,0
0,0,0,0,0,0,0,1,8.748,8.748,1,0
0,0,0,0,0,0,0,1,8.766,8.766,1,0
0,0,0,0,0,0,0,1,8.784,8.784,1,0
0,0,0,0,0,0,0,1,8.802,8.802,1,0
0,0,0,0,0,0,0,1,8.82,8.82,1,0
0,0,0,0,0,0,0,1,8.838,8.838,1,0
0,0,0,0,0,0,0,1,8.856,8.856,1,0
0,0,0,0,0,0,0,1,8.874,8.874,1,0
0,0,0,0,0,0,0,1,8.892,8.892,1,0
0,0,0,0,0,0,0,1,8.91,8.91,1,0
0,0,0,0,0,0,0,1,8.928,8.928,1,0
0,0,0,0,0,0,0,1,8.946,8.946,1,0
0,0,0,0,0,0,0,1,8.964,8.964,1,0
0,0,0,0,0,0,0,1,8.982,8.982,1,0
0,0,0,0,0,0,0,1,9,9,1,0
0,0,0,0,0,0,0,1,9.018,9.018,1,0
0,0,0,0,0,0,0,1,9.036,9.036,1,0
0,0,0,0,0,0,0,1,9.054,9.054,1,0
0,0,0,0,0,0,0,1,9.072,9.072,1,0
0,0,0,0,0,0,0,1,9.09,9.09,1,0
0,0,0,0,0,0,0,1,9.108,9.108,1,0
0,0,0,0,0,0,0,1,9.126,9.126,1,0
0,0,0,0,0,0,0,1,9.144,9.144,1,0
0,0,0,0,0,0,0,1,9.162,9.162,1,0
0,0,0,0,0,0,0,1,9.18,9.18,1,0
0,0,0,0,0,0,0,1,9.198,9.198,1,0
0,0,0,0,0,0,0,1,9.216,9.216,1,0
0,0,0,0,0,0,0,1,9.234,9.234,1,0
0,0,0,0,0,0,0,1,9.252,9.252,1,0
0,0,0,0,0,0,0,1,9.27,9.27,1,0
0,0,0,0,0,0,0,1,9.288,9.288,1,0
0,0,0,0,0,0,0,1,9.306,9.306,1,0
0,0,0,0,0,0,0,1,9.324,9.324,1,0
0,0,0,0,0,0,0,1,9.342,9.342,1,0
0,0,0,0,0,0,0,1,9.36,9.36,1,0
0,0,0,0,0,0,0,1,9.378,9.378,1,0
0,0,0,0,0,0,0,1,9.396,9.396,1,0
0,0,0,0,0,0,0,1,9.414,9.414,1,0
0,0,0,0,0,0,0,1,9.432,9.432,1,0
0,0,0,0,0,0,0,1,9.45,9.45,1,0
0,0,0,0,0,0,0,1,9.468,9.468,1,0
0,0,0,0,0,0,0,1,9.486,9.486,1,0
0,0,0,0,0,0,0,1,9.504,9.504,1,0
0,0,0,0,0,0,0,1,9.522,9.522,1,0
0,0,0,0,0,0,0,1,9.54,9.54,1,0
0,0,0,0,0,0,0,1,9.558,9.558,1,0
0,0,0,0,0,0,0,1,9.576,9.576,1,0
0,0,0,0,0,0,0,1,9.594,9.594,1,0
0,0,0,0,0,0,0,1,9.612,9.612,1,0
0,0,0,0,0,0,0,1,9.63,9.63,1,0
0,0,0,0,0,0,0,1,9.648,9.648,1,0
0,0,0,0,0,0,0,1,9.666,9.666,1,0
0,0,0,0,0,0,0,1,9.684,9.684,1,0
0,0,0,0,0,0,0,1,9.702,9.702,1,0
0,0,0,0,0,0,0,1,9.72,9.72,1,0
0,0,0,0,0,0,0,1,9.738,9.738,1,0
0,0,0,0,0,0,0,1,9.756,9.756,1,0
0,0,0,0,0,0,0,1,9.774,9.774,1,0
0,0,0,0,0,0,0,1,9.792,9.792,1,0
0,0,0,0,0,0,0,1,9.81,9.81,1,0
0,0,0,0,0,0,0,1,9.828,9.828,1,0
0,0,0,0,0,0,0,1,9.846,9.846,1,0
0,0,0,0,0,0,0,1,9.864,9.864,1,0
0,0,0,0,0,0,0,1,9.882,9.882,1,0
0,0,0,0,0,0,0,1,9.9,9.9,1,0
0,0,0,0,0,0,0,1,9.918,9.918,1,0
0,0,0,0,0,0,0,1,9.936,9.936,1,0
0,0,0,0,0,0,0,1,9.954,9.954,1,0
0,0,0,0,0,0,0,1,9.972,9.972,1,0
0,0,0,0,0,0,0,1,9.99,9.99,1,0
0,0,0,0,0,0,0,1,10.008,10.008,1,0
0,0,0,0,0,0,0,1,10.026,10.026,1,0
0,0,0,0,0,0,0,1,10.044,10.044,1,0
0,0,0,0,0,0,0,1,10.062,10.062,1,0
0,0,0,0,0,0,0,1,10.08,10.08,1,0
0,0,0,0,0,0,0,1,10.098,10.098,1,0
0,0,0,0,0,0,0,1,10.116,10.116,1,0
0,0,0,0,0,0,0,1,10.134,10.134,1,0
0,0,0,0,0,0,0,1,10.152,10.152,1,0
0,0,0,0,0,0,0,1,10.17,10.17,1,0
0,0,0,0,0,0,0,1,10.188,10.188,1,0
0,0,0,0,0,0,0,1,10.206,10.206,1,0
0,0,0,0,0,0,0,1,10.224,10.224,1,0
0,0,0,0,0,0,0,1,10.242,10.242,1,0
0,0,0,0,0,0,0,1,10.26,10.26,1,0
0,0,0,0,0,0,0,1,10.278,10.278,1,0
0,0,0,0,0,0,0,1,10.296,10.296,1,0
0,0,0,0,0,0,0,1,10.314,10.314,1,0
0,0,0,0,0,0,0,1,10.332,10.332,1,0
0,0,0,0,0,0,0,1,10.35,10.35,1,0
0,0,0,0,0,0,0,1,10.368,10.368,1,0
0,0,0,0,0,0,0,1,10.386,10.386,1,0
0,0,0,0,0,0,0,1,10.404,10.404,1,0
0,0,0,0,0,0,0,1,10.422,10.422,1,0
0,0,0,0,0,0,0,1,10.44,10.44,1,0
0,0,0,0,0,0,0,1,10.458,10.458,1,0
0,0,0,0,0,0,0,1,10.476,10.476,1,0
0,0,0,0,0,0,0,1,10.494,10.494,1,0
0,0,0,0,0,0,0,1,10.512,10.512,1,0
0,0,0,0,0,0,0,1,10.53,10.53,1,0
0,0,0,0,0,0,0,1,10.548,10.548,1,0
0,0,0,0,0,0,0,1,10.566,10.566,1,0
0,0,0,0,0,0,0,1,10.584,10.584,1,0
0,0,0,0,0,0,0,1,10.602,10.602,1,0
0,0,0,0,0,0,0,1,10.62,10.62,1,0
0,0,0,0,0,0,0,1,10.638,10.638,1,0
0,0,0,0,0,0,0,1,10.656,10.656,1,0
0,0,0,0,0,0,0,1,10.674,10.674,1,0
0,0,0,0,0,0,0,1,10.692,10.692,1,0
0,0,0,0,0,0,0,1,10.71,10.71,1,0
0,0,0,0,0,0,0,1,10.728,10.728,1,0
0,0,0,0,0,0,0,1,10.746,10.746,1,0
0,0,0,0,0,0,0,1,10.764,10.764,1,0
0,0,0,0,0,0,0,1,10.782,10.782,1,0
0,0,0,0,0,0,0,1,10.8,10.8,1,0
0,0,0,0,0,0,0,1,10.818,10.818,1,0
0,0,0,0,0,0,0,1,10.836,10.836,1,0
0,0,0,0,0,0,0,1,10.854,10.854,1,0
0,0,0,0,0,0,0,1,10.872,10.872,1,0
0,0,0,0,0,0,0,1,10.89,10.89,1,0
0,0,0,0,0,0,0,1,10.908,10.908,1,0
0,0,0,0,0,0,0,1,10.926,10.926,1,0
0,0,0,0,0,0,0,1,10.944,10.944,1,0
0,0,0,0,0,0,0,1,10.962,10.962,1,0
0,0,0,0,0,0,0,1,10.98,10.98,1,0
0,0,0,0,0,0,0,1,10.998,10.998,1,0
0,0,0,0,0,0,0,1,11.016,11.016,1,0
0,0,0,0,0,0,0,1,11.034,11.034,1,0
0,0,0,0,0,0,0,1,11.052,11.052,1,0
0,0,0,0,0,0,0,1,11.07,11.07,1,0
0,0,0,0,0,0,0,1,11.088,11.088,1,0
0,0,0,0,0,0,0,1,11.106,11.106,1,0
0,0,0,0,0,0,0,1,11.124,11.124,1,0
0,0,0,0,0,0,0,1,11.142,11.142,1,0
0,0,0,0,0,0,0,1,11.16,11.16,1,0
0,0,0,0,0,0,0,1,11.178,11.178,1,0
0,0,0,0,0,0,0,1,11.196,11.196,1,0
0,0,0,0,0,0,0,1,11.214,11.214,1,0
0,0,0,0,0,0,0,1,11.232,11.232,1,0
0,0,0,0,0,0,0,1,11.25,11.25,1,0
0,0,0,0,0,0,0,1,11.268,11.268,1,0
0,0,0,0,0,0,0,1,11.286,11.286,1,0
0,0,0,0,0,0,0,1,11.304,11.304,1,0
0,0,0,0,0,0,0,1,11.322,11.322,1,0
0,0,0,0,0,0,0,1,11.34,11.34,1,0
0,0,0,0,0,0,0,1,11.358,11.358,1,0
0,0,0,0,0,0,0,1,11.376,11.376,1,0
0,0,0,0,0,0,0,1,11.394,11.394,1,0
0,0,0,0,0,0,0,1,11.412,11.412,1,0
0,0,0,0,0,0,0,1,11.43,11.43,1,0
0,0,0,0,0,0,0,1,11.448,11.448,1,0
0,0,0,0,0,0,0,1,11.466,11.466,1,0
0,0,0,0,0,0,0,1,11.484,11.484,1,0
0,0,0,0,0,0,0,1,11.502,11.502,1,0
0,0,0,0,0,0,0,1,11.52,11.52,1,0
0,0,0,0,0,0,0,1,11.538,11.538,1,0
0,0,0,0,0,0,0,1,11.556,11.556,1,0
0,0,0,0,0,0,0,1,11.574,11.574,1,0
0,0,0,0,0,0,0,1,11.592,11.592,1,0
0,0,0,0,0,0,0,1,11.61,11.61,1,0
0,0,0,0,0,0,0,1,11.628,11.628,1,0
0,0,0,0,0,0,0,1,11.646,11.646,1,0
0,0,0,0,0,0,0,1,11.664,11.664,1,0
0,0,0,0,0,0,0,1,11.682,11.682,1,0
0,0,0,0,0,0,0,1,11.7,11.7,1,0
0,0,0,0,0,0,0,1,11.718,11.718,1,0
0,0,0,0,0,0,0,1,11.736,11.736,1,0
0,0,0,0,0,0,0,1,11.754,11.754,1,0
0,0,0,0,0,0,0,1,11.772,11.772,1,0
0,0,0,0,0,0,0,1,11.79,11.79,1,0
0,0,0,0,0,0,0,1,11.808,11.808,1,0
0,0,0,0,0,0,0,1,11.826,11.826,1,0
0,0,0,0,0,0,0,1,11.844,11.844,1,0
0,0,0,0,0,0,0,1,11.862,11.862,1,0
0,0,0,0,0,0,0,1,11.88,11.88,1,0
0,0,0,0,0,0,0,1,11.898,11.898,1,0
0,0,0,0,0,0,0,1,11.916,11.916,1,0
0,0,0,0,0,0,0,1,11.934,11.934,1,0
0,0,0,0,0,0,0,1,11.952,11.952,1,0
0,0,0,0,0,0,0,1,11.97,11.97,1,0
0,0,0,0,0,0,0,1,11.988,11.988,1,0
0,0,0,0,0,0,0,1,12.006,12.006,1,0
0,0,0,0,0,0,0,1,12.024,12.024,1,0
0,0,0,0,0,0,0,1,12.042,12.042,1,0
0,0,0,0,0,0,0,1,12.06,12.06,1,0
0,0,0,0,0,0,0,1,12.078,12.078,1,0
0,0,0,0,0,0,0,1,12.096,12.096,1,0
0,0,0,0,0,0,0,1,12.114,12.114,1,0
0,0,0,0,0,0,0,1,12.132,12.132,1,0
0,0,0,0,0,0,0,1,12.15,12.15,1,0
